role	path_or_identity	sha256
candidate_kernel	src/lumo_flywheel_serving/fr13_gdn_single_launch_root_loop.py	6299f5dfd30800d4635d96cb77316ee9797f468753064296f012b2e30a0f05af
kernel_support	src/lumo_flywheel_serving/fr10_gdn_tree_kernel.py	d6e4311f8cb2c6697590f86fc881e5b24f70454704b8c143a238ee6117396b51
runtime_patcher	scripts/fr10_phase4_patch_vllm_tree_gdn.py	085617fe49f2ba782b545071d2f171aa5b9c4c863a31f703ba56ebfa49170dd6
audit_harness	scripts/fr13_compile_gdn_single_launch_sm121.py	d51fd4eeaa54647e35b5780f1baafd5f71682d73d35c0a1615090c6ac08b9248
live_verifier	scripts/fr13_gdn_single_launch_live_verdict.py	dfd05b228a676d425a4d048888602c8b6bfb23ffc211607a38c7f42b364bf9c2
shared_runner	scripts/fr13_run_gdn_single_launch_live_gate.sh	838ac42a15dba287fa6edd49480a35160a92813bb9b6dc6559e98ca68b99e124
b1_entrypoint	scripts/fr13_run_b1_gdn_single_launch_live_gate.sh	6364737ac388c9394a8af917d207f2750f0043ed4a980988d4f3c02d7c923762
b4_entrypoint	scripts/fr13_run_b4_gdn_single_launch_live_gate.sh	db136cef96250420d6536bf1d591e4283857d0e61d11549255afe0c60735ca28
server_launcher	scripts/fr13_launch_forked_fa2_tree_server.sh	cc924cdc0c35a716a57b5c3994a937450cf1fbc4cc8c0fed777e216775b5e70d
runtime_manifest_tool	scripts/fr13_runtime_manifest.py	af42fdb897cb9405f2e0f7215d8e713cc1d50f3b84ce2b40281358ead1f09669
authenticated_ingress	src/lumo_flywheel_serving/inference_proxy.py	7fb48af018e53e84608172590e66476f3555e1774da23970b61485777cf635a4
kernel_tests	tests/test_fr13_fixed32_gdn_single_launch_tree.py	3e7455369d3e7b347b3c2be969cc7fa8b92573e8e0eb45d79701c0fd703217ae
ingress_tests	tests/test_fr13_fixed32_ingress_proxy.py	3ac90048f01bd2bd920d1062a9694e79d38eef36f149ac7ca9a003c1a8e505c1
b1_subset	config/fr13_fixed32/subset_b1_diagnostic_one.json	cc0264dbeab51847000bea7d14e9ada1d3a7c0d49182d423554c15e88417fefb
b4_subset	config/fr13_fixed32/subset_b4_four.json	0e37b7137115332372ef76ba7c8db0db4a46ebad5db777c5b999bf797ae853f5
k64_block_map	scripts/fr13_dvk_subset_blocks.json	85dffa58703e42aaf7e248fe022c52c76b10364f67532ff724621ba3fce242ff
prior_codegen_audit	results/fr13_fixed32_gdn_single_launch_root_loop_sm121_codegen_20260802/SHA256SUMS	4fee120e580ca6c4b173d36db5ca9da22ccece20c6e08d362ea961789f818fbd
offline_build_report	offline-build-report:reduced-input	e906fae346d3e162283f54dca1a4cecd09660a349dc8e94e8624ea306923e78f
production_node_helper	function-source:_tree_gdn_fixed32_single_launch_node	39734a9dcfaf14c45de0fd35d8e0b12f6c099a8c3850fdc4c2b472dd3229ca6c
production_static_kernel	function-source:_tree_gdn_kernel_fixed32_single_launch	870fe9943a8e33b7dff6457b4e8524ef85173cbbea4ddd432a3effd9991cd03d
triton_ptxas_blackwell	backends/nvidia/bin/ptxas-blackwell	d07db8b5fd19692ad6fc9643ad3449cc27190fad1f1ad6c6b8338fdec95ea72e
system_cuobjdump	cuobjdump	b73eed3404e7a2f73f4c5dc30b895876ca42d26be58011b7a1029a4542f011c2
system_nvdisasm	nvdisasm	bc40070d596fa49b81c0905ca1d05e457aaec071280f742997d4a0b511781b25
