	.target	sm_121a

	.elftype	@"ET_EXEC"


//--------------------- .text._ZN73_GLOBAL__N__fe8e7248_40_fr13_bf16_gemvx_k64_m4_shuffle_r64_u8_cu_1123cccc44fr13_bf16_gemvx_k64_m4_shuffle_r64_u8_kernelEP13__nv_bfloat16PKS0_S3_ff --------------------------
	.section	.text._ZN73_GLOBAL__N__fe8e7248_40_fr13_bf16_gemvx_k64_m4_shuffle_r64_u8_cu_1123cccc44fr13_bf16_gemvx_k64_m4_shuffle_r64_u8_kernelEP13__nv_bfloat16PKS0_S3_ff,"ax",@progbits
	.align	128
.text._ZN73_GLOBAL__N__fe8e7248_40_fr13_bf16_gemvx_k64_m4_shuffle_r64_u8_cu_1123cccc44fr13_bf16_gemvx_k64_m4_shuffle_r64_u8_kernelEP13__nv_bfloat16PKS0_S3_ff:
        .type           _ZN73_GLOBAL__N__fe8e7248_40_fr13_bf16_gemvx_k64_m4_shuffle_r64_u8_cu_1123cccc44fr13_bf16_gemvx_k64_m4_shuffle_r64_u8_kernelEP13__nv_bfloat16PKS0_S3_ff,@function
        .size           _ZN73_GLOBAL__N__fe8e7248_40_fr13_bf16_gemvx_k64_m4_shuffle_r64_u8_cu_1123cccc44fr13_bf16_gemvx_k64_m4_shuffle_r64_u8_kernelEP13__nv_bfloat16PKS0_S3_ff,(.L_x_3 - _ZN73_GLOBAL__N__fe8e7248_40_fr13_bf16_gemvx_k64_m4_shuffle_r64_u8_cu_1123cccc44fr13_bf16_gemvx_k64_m4_shuffle_r64_u8_kernelEP13__nv_bfloat16PKS0_S3_ff)
        .other          _ZN73_GLOBAL__N__fe8e7248_40_fr13_bf16_gemvx_k64_m4_shuffle_r64_u8_cu_1123cccc44fr13_bf16_gemvx_k64_m4_shuffle_r64_u8_kernelEP13__nv_bfloat16PKS0_S3_ff,@"STO_CUDA_ENTRY STV_DEFAULT"
_ZN73_GLOBAL__N__fe8e7248_40_fr13_bf16_gemvx_k64_m4_shuffle_r64_u8_cu_1123cccc44fr13_bf16_gemvx_k64_m4_shuffle_r64_u8_kernelEP13__nv_bfloat16PKS0_S3_ff:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R7, SR_CTAID.X ;
        /*0020*/                   LDC.64 R2, c[0x0][0x388] ;
        /*0030*/                   HFMA2 R10, -RZ, RZ, 0, 0 ;
        /*0040*/                   BSSY.RECONVERGENT B0, `(.L_x_0) ;
        /*0050*/                   S2R R6, SR_TID.X ;
        /*0060*/                   MOV R9, RZ ;
        /*0070*/                   MOV R12, RZ ;
        /*0080*/                   LDCU.64 UR4, c[0x0][0x358] ;
        /*0090*/                   S2R R8, SR_TID.Y ;
        /*00a0*/                   IMAD R5, R7, 0x50000, RZ ;
        /*00b0*/                   IMAD.WIDE.U32 R2, R6, 0x2, R2 ;
        /*00c0*/                   LOP3.LUT R5, R6, R5, RZ, 0xfc, !PT ;
        /*00d0*/                   MOV R11, R6 ;
        /*00e0*/                   LEA R0, R7, R8, 0x6 ;
        /*00f0*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*0100*/                   IADD.64 R2, R2, 0x5000 ;
        /*0110*/                   IMAD R8, R8, 0x1400, R5 ;
.L_x_1:
        /*0120*/                   LDC.64 R4, c[0x0][0x390] ;
        /*0130*/                   LDG.E.U16.CONSTANT R48, desc[UR4][R2.64+-0x2800] ;
        /*0140*/                   LDG.E.U16.CONSTANT R50, desc[UR4][R2.64] ;
        /*0150*/                   LDG.E.U16.CONSTANT R39, desc[UR4][R2.64+-0x27e0] ;
        /*0160*/                   LDG.E.U16.CONSTANT R41, desc[UR4][R2.64+0x20] ;
        /*0170*/                   LDG.E.U16.CONSTANT R47, desc[UR4][R2.64+-0x5000] ;
        /*0180*/                   LDG.E.U16.CONSTANT R51, desc[UR4][R2.64+0x2800] ;
        /*0190*/                   IMAD.WIDE.U32 R4, R8, 0x2, R4 ;
        /*01a0*/                   LDG.E.U16.CONSTANT R14, desc[UR4][R2.64+-0x27c0] ;
        /*01b0*/                   LDG.E.U16.CONSTANT R46, desc[UR4][R4.64] ;
        /*01c0*/                   LDG.E.U16.CONSTANT R52, desc[UR4][R4.64+0x20] ;
        /*01d0*/                   LDG.E.U16.CONSTANT R15, desc[UR4][R4.64+0x40] ;
        /*01e0*/                   LDG.E.U16.CONSTANT R16, desc[UR4][R2.64+0x40] ;
        /*01f0*/                   LDG.E.U16.CONSTANT R53, desc[UR4][R2.64+-0x4fe0] ;
        /*0200*/                   LDG.E.U16.CONSTANT R40, desc[UR4][R2.64+0x2820] ;
        /*0210*/                   LDG.E.U16.CONSTANT R19, desc[UR4][R4.64+0x60] ;
        /*0220*/                   LDG.E.U16.CONSTANT R20, desc[UR4][R2.64+-0x27a0] ;
        /*0230*/                   LDG.E.U16.CONSTANT R21, desc[UR4][R2.64+0x60] ;
        /*0240*/                   LDG.E.U16.CONSTANT R13, desc[UR4][R2.64+-0x4fc0] ;
        /*0250*/                   LDG.E.U16.CONSTANT R17, desc[UR4][R2.64+0x2840] ;
        /*0260*/                   LDG.E.U16.CONSTANT R24, desc[UR4][R4.64+0x80] ;
        /*0270*/                   LDG.E.U16.CONSTANT R25, desc[UR4][R2.64+-0x2780] ;
        /*0280*/                   LDG.E.U16.CONSTANT R26, desc[UR4][R2.64+0x80] ;
        /*0290*/                   LDG.E.U16.CONSTANT R18, desc[UR4][R2.64+-0x4fa0] ;
        /*02a0*/                   LDG.E.U16.CONSTANT R22, desc[UR4][R2.64+0x2860] ;
        /*02b0*/                   LDG.E.U16.CONSTANT R29, desc[UR4][R4.64+0xa0] ;
        /*02c0*/                   LDG.E.U16.CONSTANT R31, desc[UR4][R2.64+0xa0] ;
        /*02d0*/                   LDG.E.U16.CONSTANT R23, desc[UR4][R2.64+-0x4f80] ;
        /*02e0*/                   LDG.E.U16.CONSTANT R27, desc[UR4][R2.64+0x2880] ;
        /*02f0*/                   LDG.E.U16.CONSTANT R28, desc[UR4][R2.64+-0x4f60] ;
        /*0300*/                   LDG.E.U16.CONSTANT R30, desc[UR4][R2.64+-0x2760] ;
        /*0310*/                   LDG.E.U16.CONSTANT R32, desc[UR4][R2.64+0x28a0] ;
        /*0320*/                   LDG.E.U16.CONSTANT R34, desc[UR4][R4.64+0xc0] ;
        /*0330*/                   LDG.E.U16.CONSTANT R36, desc[UR4][R2.64+0xc0] ;
        /*0340*/                   LDG.E.U16.CONSTANT R33, desc[UR4][R2.64+-0x4f40] ;
        /*0350*/                   LDG.E.U16.CONSTANT R35, desc[UR4][R2.64+-0x2740] ;
        /*0360*/                   LDG.E.U16.CONSTANT R37, desc[UR4][R2.64+0x28c0] ;
