.target	sm_121a

	.elftype	@"ET_EXEC"


//--------------------- .text._tree_gdn_path_kernel --------------------------
	.section	.text._tree_gdn_path_kernel,"ax",@progbits
	.align	128
        .global         _tree_gdn_path_kernel
        .type           _tree_gdn_path_kernel,@function
        .size           _tree_gdn_path_kernel,(.L_x_2 - _tree_gdn_path_kernel)
        .other          _tree_gdn_path_kernel,@"STO_CUDA_ENTRY STV_DEFAULT"
_tree_gdn_path_kernel:
.text._tree_gdn_path_kernel:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2UR UR8, SR_CTAID.Z ;
        /*0020*/                   LDCU.64 UR4, c[0x0][0x3f0] ;
        /*0030*/                   LDCU.64 UR28, c[0x0][0x358] ;
        /*0040*/                   S2UR UR36, SR_CTAID.Y ;
        /*0050*/                   S2R R3, SR_TID.X ;
        /*0060*/                   LDCU.64 UR20, c[0x0][0x400] ;
        /*0070*/                   UIMAD.WIDE.U32 UR4, UR8, 0x4, UR4 ;
        /*0080*/                   MOV.64 R4, UR4 ;
        /*0090*/                   LDCU.64 UR4, c[0x0][0x3f8] ;
        /*00a0*/                   LDG.E R5, desc[UR28][R4.64] ;
        /*00b0*/                   UIMAD.WIDE.U32 UR4, UR8, 0x4, UR4 ;
        /*00c0*/                   MOV.64 R6, UR4 ;
        /*00d0*/                   LDG.E R2, desc[UR28][R6.64] ;
        /*00e0*/                   S2UR UR37, SR_CTAID.X ;
        /*00f0*/                   MOV R0, UR36 ;
        /*0100*/                   USHF.L.U32 UR6, UR36, 0x3, URZ ;
        /*0110*/                   LOP3.LUT R20, R3, 0x7f, RZ, 0xc0, !PT ;
        /*0120*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*0130*/                   CS2R R26, SRZ ;
        /*0140*/                   ISETP.GE.U32.AND P0, PT, R0, 0x10, PT ;
        /*0150*/                   SHF.R.U32.HI R0, RZ, 0x7, R3 ;
        /*0160*/                   IMAD.SHL.U32 R16, R20, 0x4, RZ ;
        /*0170*/                   MOV R7, UR6 ;
        /*0180*/                   MOV R11, UR6 ;
        /*0190*/                   SGXT.U32 R0, R0, 0x1 ;
        /*01a0*/                   IMAD.HI.U32 R17, R20, 0x4, RZ ;
        /*01b0*/                   CS2R R28, SRZ ;
        /*01c0*/                   LOP3.LUT R6, R7, 0x2, R0.reuse, 0xfe, !PT ;
        /*01d0*/                   MOV R7, RZ ;
        /*01e0*/                   LOP3.LUT R10, R11, 0x6, R0, 0xfe, !PT ;
        /*01f0*/                   IADD.64 R16, R16, UR20 ;
        /*0200*/                   MOV R11, RZ ;
        /*0210*/                   LOP3.LUT R14, R0, UR6, RZ, 0xfc, !PT ;
        /*0220*/                   MOV R4, UR37 ;
        /*0230*/                   ISETP.GT.AND P0, PT, R5, -0x1, !P0 ;
        /*0240*/                   VIMNMX.S32 R9, RZ, R5, !PT ;
        /*0250*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*0260*/                   IMAD.WIDE.U32 R4, R9, 0x30, R4 ;
        /*0270*/                   MOV R9, UR6 ;
        /*0280*/                   SHF.L.U64.HI R5, R4.reuse, 0x7, R5 ;
        /*0290*/                   IMAD.SHL.U32 R4, R4, 0x80, RZ ;
        /*02a0*/                   LOP3.LUT R8, R9, 0x4, R0, 0xfe, !PT ;
        /*02b0*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*02c0*/                   IADD.64 R12, R4.reuse, R6 ;
        /*02d0*/                   IADD.64 R8, R4.reuse, R8 ;
        /*02e0*/                   IADD.64 R6, R4.reuse, R14 ;
        /*02f0*/                   IADD.64 R4, R4, R10 ;
        /*0300*/                   LEA R18, P1, R12, R16.reuse, 0x9 ;
        /*0310*/                   R2UR UR7, R2 ;
        /*0320*/                   LEA.HI.X R19, R12, R17, R13, 0x9, P1 ;
        /*0330*/                   LEA R22, P2, R8, R16.reuse, 0x9 ;
        /*0340*/                   LEA R10, P1, R6, R16.reuse, 0x9 ;
        /*0350*/               @P0 LDG.E R26, desc[UR28][R18.64] ;
        /*0360*/                   LEA R12, P3, R4, R16, 0x9 ;
        /*0370*/                   LEA.HI.X R23, R8, R17.reuse, R9, 0x9, P2 ;
        /*0380*/                   LEA.HI.X R11, R6, R17.reuse, R7, 0x9, P1 ;
        /*0390*/                   UISETP.GE.AND UP0, UPT, UR7, 0x1, UPT ;
        /*03a0*/                   LEA.HI.X R13, R4, R17, R5, 0x9, P3 ;
        /*03b0*/               @P0 LDG.E R29, desc[UR28][R22.64] ;
        /*03c0*/               @P0 LDG.E R27, desc[UR28][R10.64] ;
        /*03d0*/               @P0 LDG.E R28, desc[UR28][R12.64] ;
        /*03e0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*03f0*/              @!P0 EXIT ;
        /*0400*/                   LDC.64 R18, c[0x0][0x388] ;
        /*0410*/                   LDCU.128 UR32, c[0x0][0x420] ;
        /*0420*/                   LOP3.LUT R2, R3, 0x80, RZ, 0xc0, !PT ;
        /*0430*/                   SHF.R.U32.HI R7, RZ, 0x3, R3 ;
        /*0440*/                   UIMAD UR24, UR8, 0x7, URZ ;
        /*0450*/                   LDCU.64 UR22, c[0x0][0x3e8] ;
        /*0460*/                   R2UR UR26, R2 ;
        /*0470*/                   LDC.64 R4, c[0x0][0x418] ;
        /*0480*/                   MOV R2, UR6 ;
        /*0490*/                   UIMAD.WIDE.U32 UR16, UR37, 0x55555556, URZ ;
        /*04a0*/                   LDCU.64 UR10, c[0x0][0x3a8] ;
        /*04b0*/                   LOP3.LUT R6, R0, 0x2, RZ, 0xfc, !PT ;
        /*04c0*/                   LOP3.LUT R8, R0.reuse, 0x4, RZ, 0xfc, !PT ;
        /*04d0*/                   LDCU.64 UR12, c[0x0][0x3b0] ;
        /*04e0*/                   S2UR UR27, SR_CgaCtaId ;
        /*04f0*/                   LOP3.LUT R10, R0, 0x6, RZ, 0xfc, !PT ;
        /*0500*/                   LDCU.64 UR14, c[0x0][0x430] ;
        /*0510*/                   LOP3.LUT P1, RZ, R3.reuse, 0x18, RZ, 0xc0, !PT ;
        /*0520*/                   LOP3.LUT P0, RZ, R3.reuse, 0x1f, RZ, 0xc0, !PT ;
        /*0530*/                   UMOV UR5, 0x400 ;
        /*0540*/                   LDC.64 R24, c[0x0][0x410] ;
        /*0550*/                   IMAD.WIDE.U32 R18, R20, 0x2, R18 ;
        /*0560*/                   UIMAD.WIDE.U32 UR24, UR24, 0x4, URZ ;
        /*0570*/                   UIMAD UR24, UR17, -0x3, UR37 ;
        /*0580*/                   UIMAD.WIDE.U32 UR38, UR37, 0x4, URZ ;
