role	path	sha256
candidate_kernel	src/lumo_flywheel_serving/fr10_gdn_tree_kernel.py	ca5ff6496c7cf3221996e6aa5971d36207e305e51f5c4a308f71d15165ab659a
runtime_patcher	scripts/fr10_phase4_patch_vllm_tree_gdn.py	a32674b2b3dd8949c26001ca8a2664656373ab4890b207b6bddaca03367e6e94
authenticated_ingress	src/lumo_flywheel_serving/inference_proxy.py	7fb48af018e53e84608172590e66476f3555e1774da23970b61485777cf635a4
server_launcher	scripts/fr13_launch_forked_fa2_tree_server.sh	643cbae29ab39024fd667d4777452f6d4c1126e7df910f42438603ff639e6dff
live_verifier	scripts/fr13_gdn_single_launch_live_verdict.py	ec639d2f165e1b5e2642ec00a8ff66e96946bb8ffcbfff99430ce8e8ca23c950
shared_runner	scripts/fr13_run_gdn_single_launch_live_gate.sh	4b45b95daf5907403dc036411a2b2020e0fec4aabfc6b298d13a7790940d7d96
b1_entrypoint	scripts/fr13_run_b1_gdn_single_launch_live_gate.sh	c477def2459d12563b001073150a63fb72f1c7fda656534fce976bc5cd371044
b4_entrypoint	scripts/fr13_run_b4_gdn_single_launch_live_gate.sh	3f4d6454882a7bf580dd58f1bbc0a0cd3b689467e19e0f52b0bc67e9e0bdc053
runtime_manifest_tool	scripts/fr13_runtime_manifest.py	0fb9135803e50c7175b551d4110ec4fbf0da81e8c650d741472dc3dcc3e756c9
kernel_tests	tests/test_fr13_fixed32_gdn_single_launch_tree.py	4584d2ed207e8c2d78d7b830f6e925e4508b7371c6a6022d9acc96f1ceb5d7aa
ingress_tests	tests/test_fr13_fixed32_ingress_proxy.py	3ac90048f01bd2bd920d1062a9694e79d38eef36f149ac7ca9a003c1a8e505c1
b1_subset	config/fr13_fixed32/subset_b1_diagnostic_one.json	cc0264dbeab51847000bea7d14e9ada1d3a7c0d49182d423554c15e88417fefb
b4_subset	config/fr13_fixed32/subset_b4_four.json	0e37b7137115332372ef76ba7c8db0db4a46ebad5db777c5b999bf797ae853f5
k64_block_map	scripts/fr13_dvk_subset_blocks.json	85dffa58703e42aaf7e248fe022c52c76b10364f67532ff724621ba3fce242ff
sm121_audit_checksums	results/fr13_fixed32_gdn_single_launch_tree_v2_sm121_audit_20260802/SHA256SUMS	bf5dafec70ee932b9d3aa7043c1f7e78014ecf783222b3fbfcf76cf9816e260d
