.target	sm_121a

	.elftype	@"ET_EXEC"


//--------------------- .text._tree_gdn_path_kernel_fixed32_batch --------------------------
	.section	.text._tree_gdn_path_kernel_fixed32_batch,"ax",@progbits
	.align	128
        .global         _tree_gdn_path_kernel_fixed32_batch
        .type           _tree_gdn_path_kernel_fixed32_batch,@function
        .size           _tree_gdn_path_kernel_fixed32_batch,(.L_x_11 - _tree_gdn_path_kernel_fixed32_batch)
        .other          _tree_gdn_path_kernel_fixed32_batch,@"STO_CUDA_ENTRY STV_DEFAULT"
_tree_gdn_path_kernel_fixed32_batch:
.text._tree_gdn_path_kernel_fixed32_batch:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2UR UR32, SR_CTAID.Z ;
        /*0020*/                   LDCU.64 UR8, c[0x0][0x3d0] ;
        /*0030*/                   LDCU.64 UR24, c[0x0][0x358] ;
        /*0040*/                   S2R R0, SR_TID.X ;
        /*0050*/                   S2UR UR33, SR_CTAID.Y ;
        /*0060*/                   S2UR UR34, SR_CTAID.X ;
        /*0070*/                   USHF.L.U32 UR6, UR32, 0x3, URZ ;
        /*0080*/                   UIMAD.WIDE.U32 UR4, UR32, 0x8, URZ ;
        /*0090*/                   LDC.64 R6, c[0x0][0x3c8] ;
        /*00a0*/                   MOV R2, UR6 ;
        /*00b0*/                   MOV R3, UR5 ;
        /*00c0*/                   IADD.64 R2, R2, UR8 ;
        /*00d0*/                   LDG.E.64 R2, desc[UR24][R2.64] ;
        /*00e0*/                   USHF.L.U32 UR6, UR33, 0x3, URZ ;
        /*00f0*/                   SHF.R.U32.HI R50, RZ, 0x7, R0 ;
        /*0100*/                   LDC.64 R4, c[0x0][0x3f8] ;
        /*0110*/                   MOV R11, UR34 ;
        /*0120*/                   SGXT.U32 R50, R50, 0x1 ;
        /*0130*/                   MOV R9, UR6 ;
        /*0140*/                   MOV R13, UR6 ;
        /*0150*/                   LDG.E R16, desc[UR24][R4.64] ;
        /*0160*/                   LOP3.LUT R8, R9, 0x2, R50, 0xfe, !PT ;
        /*0170*/                   IMAD R8, R11, 0x80, R8 ;
        /*0180*/                   MOV R11, UR6 ;
        /*0190*/                   MOV R15, UR34 ;
        /*01a0*/                   MOV R5, UR34 ;
        /*01b0*/                   LOP3.LUT R48, R50, UR6, RZ, 0xfc, !PT ;
        /*01c0*/                   MOV R10, UR34 ;
        /*01d0*/                   IMAD R4, R5, 0x80, R48 ;
        /*01e0*/                   UISETP.GE.U32.AND UP0, UPT, UR33, 0x10, UPT ;
        /*01f0*/                   IMAD.SHL.U32 R5, R4.reuse, 0x80, RZ ;
        /*0200*/                   IMAD.SHL.U32 R4, R4, 0x200, RZ ;
        /*0210*/                   IMAD.HI R5, R5, 0x4, RZ ;
        /*0220*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0230*/                   IMAD R9, R3, 0x300000, RZ ;
        /*0240*/                   IMAD.WIDE.U32 R2, R2, 0x300000, R6 ;
        /*0250*/                   LOP3.LUT R6, R11, 0x4, R50.reuse, 0xfe, !PT ;
        /*0260*/                   LOP3.LUT R7, R13, 0x6, R50, 0xfe, !PT ;
        /*0270*/                   IADD3 R3, PT, PT, R3, R9, RZ ;
        /*0280*/                   IMAD R9, R15, 0x80, R6 ;
        /*0290*/                   IMAD R7, R10, 0x80, R7 ;
        /*02a0*/                   IMAD.SHL.U32 R11, R8.reuse, 0x80, RZ ;
        /*02b0*/                   IMAD.SHL.U32 R12, R9, 0x80, RZ ;
        /*02c0*/                   IMAD.SHL.U32 R13, R7, 0x80, RZ ;
        /*02d0*/                   IMAD.SHL.U32 R6, R8, 0x200, RZ ;
        /*02e0*/                   IMAD.SHL.U32 R8, R9, 0x200, RZ ;
        /*02f0*/                   IMAD.SHL.U32 R10, R7, 0x200, RZ ;
        /*0300*/                   IMAD.HI R7, R11, 0x4, RZ ;
        /*0310*/                   IMAD.HI R9, R12, 0x4, RZ ;
        /*0320*/                   IMAD.HI R11, R13, 0x4, RZ ;
        /*0330*/                   IADD.64 R12, R2.reuse, R6 ;
        /*0340*/                   IADD.64 R14, R2.reuse, R8 ;
        /*0350*/                   IADD.64 R4, R2.reuse, R4 ;
        /*0360*/                   IADD.64 R2, R2, R10 ;
        /*0370*/                   LOP3.LUT R10, R0, 0x7f, RZ, 0xc0, !PT ;
        /*0380*/                   CS2R R8, SRZ ;
        /*0390*/                   CS2R R6, SRZ ;
        /*03a0*/                   IMAD.WIDE.U32 R12, R10, 0x4, R12 ;
        /*03b0*/                   IMAD.WIDE.U32 R14, R10.reuse, 0x4, R14 ;
        /*03c0*/              @!P0 LDG.E R8, desc[UR24][R12.64] ;
        /*03d0*/                   IMAD.WIDE.U32 R4, R10.reuse, 0x4, R4 ;
        /*03e0*/              @!P0 LDG.E R7, desc[UR24][R14.64] ;
        /*03f0*/                   IMAD.WIDE.U32 R2, R10, 0x4, R2 ;
        /*0400*/              @!P0 LDG.E R9, desc[UR24][R4.64] ;
        /*0410*/              @!P0 LDG.E R6, desc[UR24][R2.64] ;
        /*0420*/                   R2UR UR12, R16 ;
        /*0430*/                   LOP3.LUT R47, R0, 0xff, RZ, 0xc0, !PT ;
        /*0440*/                   UISETP.GE.AND UP0, UPT, UR12, 0x1, UPT ;
        /*0450*/                   BRA.U !UP0, `(.L_x_0) ;
        /*0460*/                   USHF.L.U32 UR8, UR34, 0x7, URZ ;
        /*0470*/                   USHF.R.U32.HI UR9, URZ, 0x19, UR34 ;
        /*0480*/                   IADD3 R12, PT, PT, R50, UR6, RZ ;
        /*0490*/                   UMOV UR4, URZ ;
        /*04a0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;
        /*04b0*/                   UIMAD.WIDE.U32 UR8, UR32, 0x7800, UR8 ;
        /*04c0*/                   ISETP.GE.U32.AND P1, PT, R47, 0x20, PT ;
        /*04d0*/                   IADD3 R2, PT, PT, R12, 0x6, RZ ;
        /*04e0*/                   LOP3.LUT R4, R0.reuse, 0x1f, RZ, 0xc0, !PT ;
        /*04f0*/                   UIADD3 UR5, UPT, UPT, UR9, UR4, URZ ;
        /*0500*/                   LOP3.LUT R5, R0, 0x80, RZ, 0xc0, !PT ;
        /*0510*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*0520*/                   UMOV UR4, UR8 ;
        /*0530*/                   ISETP.NE.U32.AND P0, PT, R4, RZ, PT ;
        /*0540*/                   R2UR UR20, R5 ;
        /*0550*/                   IADD.64 R2, R2, UR4 ;
        /*0560*/                   ISETP.EQ.U32.AND P2, PT, R4, RZ, !P1 ;
        /*0570*/                   IADD3 R4, PT, PT, R12, 0x2, RZ ;
