.target	sm_121a

	.elftype	@"ET_EXEC"


//--------------------- .text._tree_gdn_path_kernel_fixed32_batch --------------------------
	.section	.text._tree_gdn_path_kernel_fixed32_batch,"ax",@progbits
	.align	128
        .global         _tree_gdn_path_kernel_fixed32_batch
        .type           _tree_gdn_path_kernel_fixed32_batch,@function
        .size           _tree_gdn_path_kernel_fixed32_batch,(.L_x_3 - _tree_gdn_path_kernel_fixed32_batch)
        .other          _tree_gdn_path_kernel_fixed32_batch,@"STO_CUDA_ENTRY STV_DEFAULT"
_tree_gdn_path_kernel_fixed32_batch:
.text._tree_gdn_path_kernel_fixed32_batch:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2UR UR19, SR_CTAID.Z ;
        /*0020*/                   LDCU.64 UR8, c[0x0][0x3d0] ;
        /*0030*/                   LDCU.64 UR20, c[0x0][0x358] ;
        /*0040*/                   LDC.64 R40, c[0x0][0x3f8] ;
        /*0050*/                   S2R R6, SR_TID.X ;
        /*0060*/                   S2UR UR23, SR_CTAID.Y ;
        /*0070*/                   LDC.64 R4, c[0x0][0x3c8] ;
        /*0080*/                   LDG.E R40, desc[UR20][R40.64] ;
        /*0090*/                   USHF.L.U32 UR6, UR19, 0x3, URZ ;
        /*00a0*/                   UIMAD.WIDE.U32 UR4, UR19, 0x8, URZ ;
        /*00b0*/                   MOV R2, UR6 ;
        /*00c0*/                   MOV R3, UR5 ;
        /*00d0*/                   IADD.64 R2, R2, UR8 ;
        /*00e0*/                   LDG.E.64 R2, desc[UR20][R2.64] ;
        /*00f0*/                   S2UR UR22, SR_CTAID.X ;
        /*0100*/                   USHF.L.U32 UR16, UR23, 0x3, URZ ;
        /*0110*/                   SHF.R.U32.HI R0, RZ, 0x7, R6 ;
        /*0120*/                   SGXT.U32 R0, R0, 0x1 ;
        /*0130*/                   MOV R7, UR16 ;
        /*0140*/                   MOV R11, UR16 ;
        /*0150*/                   S2UR UR4, SR_CgaCtaId ;
        /*0160*/                   MOV R13, UR22 ;
        /*0170*/                   MOV R8, UR22 ;
        /*0180*/                   MOV R12, UR22 ;
        /*0190*/                   UISETP.GE.U32.AND UP0, UPT, UR23, 0x10, UPT ;
        /*01a0*/                   LOP3.LUT R38, R6, 0x7f, RZ, 0xc0, !PT ;
        /*01b0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*01c0*/                   CS2R R48, SRZ ;
        /*01d0*/                   CS2R R46, SRZ ;
        /*01e0*/                   UMOV UR6, 0x400 ;
        /*01f0*/                   ULEA UR6, UR4, UR6, 0x18 ;
        /*0200*/                   IMAD.SHL.U32 R16, R38, 0x4, RZ ;
        /*0210*/                   IMAD R9, R3, 0x300000, RZ ;
        /*0220*/                   MOV R3, UR16 ;
        /*0230*/                   IMAD.WIDE.U32 R4, R2, 0x300000, R4 ;
        /*0240*/                   LOP3.LUT R2, R3, 0x2, R0.reuse, 0xfe, !PT ;
        /*0250*/                   LOP3.LUT R3, R7, 0x4, R0, 0xfe, !PT ;
        /*0260*/                   IADD3 R5, PT, PT, R5, R9, RZ ;
        /*0270*/                   IMAD R10, R13, 0x80, R2 ;
        /*0280*/                   LOP3.LUT R7, R11, 0x6, R0, 0xfe, !PT ;
        /*0290*/                   MOV R9, UR22 ;
        /*02a0*/                   LOP3.LUT R2, R0, UR16, RZ, 0xfc, !PT ;
        /*02b0*/                   IMAD R3, R8, 0x80, R3 ;
        /*02c0*/                   IMAD R7, R12, 0x80, R7 ;
        /*02d0*/                   IMAD R8, R9, 0x80, R2 ;
        /*02e0*/                   IMAD.SHL.U32 R9, R10, 0x80, RZ ;
        /*02f0*/                   IMAD.SHL.U32 R13, R3.reuse, 0x80, RZ ;
        /*0300*/                   IMAD.SHL.U32 R12, R3, 0x200, RZ ;
        /*0310*/                   IMAD.SHL.U32 R15, R7, 0x80, RZ ;
        /*0320*/                   IMAD.SHL.U32 R3, R8, 0x80, RZ ;
        /*0330*/                   IMAD.HI R11, R9, 0x4, RZ ;
        /*0340*/                   ISETP.GT.AND P2, PT, R40, RZ, PT ;
        /*0350*/                   IMAD.SHL.U32 R10, R10, 0x200, RZ ;
        /*0360*/                   IMAD.SHL.U32 R14, R7, 0x200, RZ ;
        /*0370*/                   IMAD.SHL.U32 R8, R8, 0x200, RZ ;
        /*0380*/                   IMAD.HI R13, R13, 0x4, RZ ;
        /*0390*/                   IMAD.HI R15, R15, 0x4, RZ ;
        /*03a0*/                   IMAD.HI R9, R3, 0x4, RZ ;
        /*03b0*/                   IADD.64 R10, R4.reuse, R10 ;
        /*03c0*/                   IADD.64 R12, R4.reuse, R12 ;
        /*03d0*/                   IADD.64 R8, R4.reuse, R8 ;
        /*03e0*/                   IADD.64 R14, R4, R14 ;
        /*03f0*/                   LOP3.LUT R3, R6, 0xff, RZ, 0xc0, !PT ;
        /*0400*/                   SHF.R.U32.HI R7, RZ, 0x5, R6 ;
        /*0410*/                   IMAD.WIDE.U32 R10, R38.reuse, 0x4, R10 ;
        /*0420*/                   ISETP.GE.U32.AND P5, PT, R3, 0x80, PT ;
        /*0430*/                   IMAD.WIDE.U32 R12, R38.reuse, 0x4, R12 ;
        /*0440*/                   SGXT.U32 R7, R7, 0x3 ;
        /*0450*/              @!P0 LDG.E R48, desc[UR20][R10.64] ;
        /*0460*/                   IMAD.WIDE.U32 R8, R38, 0x4, R8 ;
        /*0470*/                   IMAD.WIDE.U32 R14, R38, 0x4, R14 ;
        /*0480*/              @!P0 LDG.E R47, desc[UR20][R12.64] ;
        /*0490*/                   P2R R5, PR, RZ, 0x20 ;
        /*04a0*/                   ISETP.GE.U32.AND P1, PT, R3, 0x4, PT ;
        /*04b0*/              @!P0 LDG.E R49, desc[UR20][R8.64] ;
        /*04c0*/              @!P2 LOP3.LUT R4, R7, 0x3, RZ, 0xc0, !PT ;
        /*04d0*/              @!P2 LOP3.LUT R5, R6.reuse, 0x3, RZ, 0xc0, !PT ;
        /*04e0*/              @!P0 LDG.E R46, desc[UR20][R14.64] ;
        /*04f0*/                   LOP3.LUT P0, RZ, R6, 0x1f, RZ, 0xc0, !PT ;
        /*0500*/              @!P2 BRA `(.L_x_0) ;
        /*0510*/                   USHF.L.U32 UR8, UR22, 0x7, URZ ;
        /*0520*/                   USHF.R.U32.HI UR9, URZ, 0x19, UR22 ;
        /*0530*/                   IADD3 R12, PT, PT, R0, UR16, RZ ;
        /*0540*/                   UMOV UR4, URZ ;
        /*0550*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*0560*/                   UIMAD.WIDE.U32 UR8, UR19, 0x7800, UR8 ;
