component	bytes	sha256	status
qualified_qrow16_reference_so	299507792	1649fbe9c6886147710dc9be97567bffcac36175c26742b752be9be50c2cbb86	REFERENCE_PREVIOUSLY_REAL_TASK_LOADED
qualified_qrow16_host_object	781144	87cb69fbbf25a7044ebc9dba9a02374a869755ebf2d49d20dd554dca2af72fe7	REFERENCE_HOST_LAUNCHER
candidate_sm80_cubin	90336	650992953337d0b418f81584b6c7e05f960fd82922f74855a8c00663df4e86f5	PASS
candidate_compute80_ptx	282280	a8dded6b861143f1c2c91fd411e88b449aa17c5f01cf9b5158476a1c345b5d71	PASS_NO_S64_DIVREM
renamed_candidate_fatbin	67192	5b7270d1c975e41abcdf8910091c3255476cc504cdc988249449ce744805d853	PASS
grafted_qrow16_object	699000	3709f2d8c51d2f276423f829c44b00072ba504ff56581a27d6385461366a8fd3	PASS_HOST_SYMBOL_IDENTITY
host_linked_candidate_so	299491544	1d06c3d975ba29dfa49c7e578c5f3e77a6b45bc777511d56b054ed17620b4475	INPUT_TO_ABI_FINALIZER
final_candidate_so	299491544	106e54d1c82ec7ce7576cbb44bb4aa2342b2985bb58e97aeeca5503275bee3e2	PASS_PINNED_LIVE_ONLY
candidate_sm121a_static_object	159776	17c0ebb25386ababe03d23a9dd2c69158e77397b8398cf8c7bb9489164aab659	PASS_STATIC_RESOURCE_ADMISSION

