variant	file	sha256
repository	scripts/fr13_patch_fa2_tree_bias.py	97e98dbcb6a18fc3ddefdde1545871c96b5adefd805f53686c77844bf892295c
repository	tests/test_fr13_fa2_tree_kernel_candidates.py	eba0f28d24609712e6d4adea4a6ed0de0b93e0868c31bf58da89bef82332f3d0
incumbent	utils.h	f7309f85d0aa7fcf726ff1d24527effe0aec8e0145d8aa86d82e51554ce6485b
incumbent	flash_fwd_kernel.h	60e1fe483c4d019dd6b2cf00148b08a40b00ea0b7cb26c4619c1fb86fd9923af
incumbent	flash_fwd_fr13_qrow16_hdim256_bf16_sm80.cu	fe8ce262afad6fdb9a5d14739519340ae4d6140dd1e48d3a83283fa59f3573a4
candidate	utils.h	871358d77129a6b17787895c438a16938b83ca275e22c6fdfbc4b8d9e7ebd227
candidate	flash_fwd_kernel.h	60e1fe483c4d019dd6b2cf00148b08a40b00ea0b7cb26c4619c1fb86fd9923af
candidate	flash_fwd_fr13_qrow16_hdim256_bf16_sm80.cu	0e1e7b534a4a33d1e3d30f6c7fe4432d7de206c08cbff48c396760e44f5704d2
incumbent	qrow16_sm121a_relocatable_object	4710d4e1cbe11564f69b1bbdd83ec221581fd09d45462636043b573175c0d611
candidate	qrow16_sm121a_relocatable_object	9e32193bf1776eaf5e455f955aaf0f80b8e2a21cfd39f26c03390171507fc5ae
incumbent	qrow16_sm121a_disassembly	a8e662369582081ac71af9648d00fd4922426cee885fe56449a9a9eee238c45d
candidate	qrow16_sm121a_disassembly	7247c85d48e375cbed8984a8120244ad4947c4524a1bbef638b57cb7573162f8
