.target	sm_121a

	.elftype	@"ET_EXEC"


//--------------------- .text._tree_gdn_path_kernel_fixed32_batch --------------------------
	.section	.text._tree_gdn_path_kernel_fixed32_batch,"ax",@progbits
	.align	128
        .global         _tree_gdn_path_kernel_fixed32_batch
        .type           _tree_gdn_path_kernel_fixed32_batch,@function
        .size           _tree_gdn_path_kernel_fixed32_batch,(.L_x_2 - _tree_gdn_path_kernel_fixed32_batch)
        .other          _tree_gdn_path_kernel_fixed32_batch,@"STO_CUDA_ENTRY STV_DEFAULT"
_tree_gdn_path_kernel_fixed32_batch:
.text._tree_gdn_path_kernel_fixed32_batch:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2UR UR16, SR_CTAID.Z ;
        /*0020*/                   LDCU.64 UR4, c[0x0][0x3f0] ;
        /*0030*/                   LDCU.64 UR14, c[0x0][0x358] ;
        /*0040*/                   S2R R0, SR_CTAID.X ;
        /*0050*/                   LDCU.64 UR10, c[0x0][0x400] ;
        /*0060*/                   ULOP3.LUT UR6, UR16, 0xffff, URZ, 0xc0, !UPT ;
        /*0070*/                   UIMAD UR6, UR6, 0xba2f, URZ ;
        /*0080*/                   USHF.R.U32.HI UR6, URZ, 0x13, UR6 ;
        /*0090*/                   UIMAD UR7, UR6, -0xb, UR16 ;
        /*00a0*/                   UIMAD.WIDE UR4, UR7, 0x4, UR4 ;
        /*00b0*/                   MOV.64 R6, UR4 ;
        /*00c0*/                   LDCU.64 UR4, c[0x0][0x3f8] ;
        /*00d0*/                   LDG.E R6, desc[UR14][R6.64] ;
        /*00e0*/                   UIMAD.WIDE UR4, UR7, 0x4, UR4 ;
        /*00f0*/                   MOV.64 R8, UR4 ;
        /*0100*/                   LDG.E R26, desc[UR14][R8.64] ;
        /*0110*/                   R2UR UR4, R0 ;
        /*0120*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*0130*/                   MOV R13, RZ ;
        /*0140*/                   S2R R5, SR_TID.X ;
        /*0150*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*0160*/                   CS2R R24, SRZ ;
        /*0170*/                   CS2R R22, SRZ ;
        /*0180*/                   S2R R2, SR_CTAID.Y ;
        /*0190*/                   MOV R9, RZ ;
        /*01a0*/                   SHF.R.U32.HI R4, RZ, 0x7, R5 ;
        /*01b0*/                   SHF.L.U32 R27, R2, 0x3, RZ ;
        /*01c0*/                   SGXT.U32 R4, R4, 0x1 ;
        /*01d0*/                   ISETP.GE.U32.AND P0, PT, R2, 0x10, PT ;
        /*01e0*/                   LOP3.LUT R8, R27.reuse, 0x2, R4.reuse, 0xfe, !PT ;
        /*01f0*/                   LOP3.LUT R10, R27.reuse, 0x4, R4.reuse, 0xfe, !PT ;
        /*0200*/                   LOP3.LUT R12, R27, 0x6, R4, 0xfe, !PT ;
        /*0210*/                   R2UR UR8, R6 ;
        /*0220*/                   LOP3.LUT R6, R4, R27, RZ, 0xfc, !PT ;
        /*0230*/                   UVIMNMX.S32 UR5, URZ, UR8, !UPT ;
        /*0240*/                   MOV R3, UR8 ;
        /*0250*/                   UIMAD UR6, UR6, 0x5, UR5 ;
        /*0260*/                   ISETP.GT.AND P0, PT, R3, -0x1, !P0 ;
        /*0270*/                   UMOV UR5, URZ ;
        /*0280*/                   LOP3.LUT R3, R5, 0x7f, RZ, 0xc0, !PT ;
        /*0290*/                   UIMAD.WIDE.U32 UR4, UR6, 0x30, UR4 ;
        /*02a0*/                   USHF.L.U64.HI UR5, UR4, 0x7, UR5 ;
        /*02b0*/                   USHF.L.U32 UR4, UR4, 0x7, URZ ;
        /*02c0*/                   IADD.64 R6, R6, UR4 ;
        /*02d0*/                   IADD.64 R8, R8, UR4 ;
        /*02e0*/                   IADD.64 R10, R10, UR4 ;
        /*02f0*/                   IADD.64 R12, R12, UR4 ;
        /*0300*/                   R2UR UR4, R26 ;
        /*0310*/                   LEA R14, P1, R6, UR10, 0x9 ;
        /*0320*/                   LEA R16, P2, R8, UR10, 0x9 ;
        /*0330*/                   LEA R18, P3, R10, UR10, 0x9 ;
        /*0340*/                   LEA R20, P4, R12, UR10, 0x9 ;
        /*0350*/                   LEA.HI.X R15, R6, UR11, R7, 0x9, P1 ;
        /*0360*/                   LEA.HI.X R17, R8, UR11, R9, 0x9, P2 ;
        /*0370*/                   LEA.HI.X R19, R10, UR11, R11, 0x9, P3 ;
        /*0380*/                   IMAD.WIDE.U32 R6, R3.reuse, 0x4, R14 ;
        /*0390*/                   LEA.HI.X R21, R12, UR11, R13, 0x9, P4 ;
        /*03a0*/                   UISETP.GE.AND UP0, UPT, UR4, 0x1, UPT ;
        /*03b0*/                   IMAD.WIDE.U32 R8, R3.reuse, 0x4, R16 ;
        /*03c0*/               @P0 LDG.E R25, desc[UR14][R6.64] ;
        /*03d0*/                   IMAD.WIDE.U32 R10, R3.reuse, 0x4, R18 ;
        /*03e0*/               @P0 LDG.E R24, desc[UR14][R8.64] ;
        /*03f0*/                   IMAD.WIDE.U32 R12, R3, 0x4, R20 ;
        /*0400*/               @P0 LDG.E R23, desc[UR14][R10.64] ;
        /*0410*/               @P0 LDG.E R22, desc[UR14][R12.64] ;
        /*0420*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0430*/              @!P0 EXIT ;
        /*0440*/                   LDC.64 R46, c[0x0][0x380] ;
        /*0450*/                   LOP3.LUT R18, R5.reuse, 0xff, RZ, 0xc0, !PT ;
        /*0460*/                   IMAD.HI.U32 R7, R0, 0x55555556, RZ ;
        /*0470*/                   LOP3.LUT P1, RZ, R5.reuse, 0x18, RZ, 0xc0, !PT ;
        /*0480*/                   LDCU.64 UR8, c[0x0][0x3e8] ;
        /*0490*/                   LOP3.LUT R6, R5, 0x80, RZ, 0xc0, !PT ;
        /*04a0*/                   IMAD R7, R7, -0x3, R0 ;
        /*04b0*/                   ISETP.GE.U32.AND P0, PT, R18.reuse, 0x80, PT ;
        /*04c0*/                   LDC.64 R44, c[0x0][0x388] ;
        /*04d0*/                   UIMAD UR10, UR7, 0x7, URZ ;
        /*04e0*/                   UIMAD UR6, UR7, 0x1c, URZ ;
        /*04f0*/                   ISETP.LT.U32.AND P3, PT, R18, 0x20, !P1 ;
        /*0500*/                   ISETP.EQ.U32.AND P0, PT, R7, RZ, !P0 ;
        /*0510*/                   UMOV UR7, 0x400 ;
        /*0520*/                   LOP3.LUT P2, RZ, R5.reuse, 0x3, RZ, 0xc0, !PT ;
        /*0530*/                   UIMAD.WIDE UR10, UR10, 0x4, URZ ;
        /*0540*/                   LDC.64 R42, c[0x0][0x410] ;
        /*0550*/                   P2R R14, PR, RZ, 0x1 ;
